2
	VALUE ALL : ( Cost : 352.247 , TRT : 506.644 , TWT : 153.796 , TD : 685.588 )
	VIOLATIONS TOTAL : ( VC :       0 , VTW :   0.000 , VTD :   0.000 , VTRT :   0.000 )
 	COUT_ALL : (   0.000 )  T2B:   56401

	34 sommets 
	values : ( Cost : 240.626 , TRT : 392.718 , TWT : 153.796 , TD : 480.091 )
	violations : ( VC :       0 , VTW :   0.000 , VTD :   0.000 , VTRT :   0.000 )
	cout global : (   0.000	 )
S(i)	 (   C ,     TW0 ,       TW1 ,       VTW ,       Min ,       A ,       W ,       B ,       D ,       L ,       F ,       E ,       Det ,       [Imp ,       Imp]	)
   0 	 (   0 ,    0.000 , 1440.000 ,        0 ,    0.000 ,  673.480 ,    0.000 ,  673.480 ,  673.480 ,    0.000 ,    0.000 ,  673.480 ,    0.000 ,        0 , 	)
   6 	 (   2 ,  480.000 ,  720.000 ,        0 ,   15.608 ,  689.088 ,    0.000 ,  689.088 ,  691.088 ,    0.000 ,    0.000 ,  209.088 ,    0.000 ,        1 , 	)
  14 	 (   3 ,  489.000 ,  719.688 ,        0 ,  482.000 ,  691.088 ,    0.000 ,  691.088 ,  692.088 ,    0.000 ,    0.000 ,  202.088 ,    0.000 ,        2 , 	)
   1 	 (   4 ,  563.000 ,  698.771 ,        0 ,  496.683 ,  698.771 ,    0.000 ,  698.771 ,  699.771 ,    0.000 ,    0.000 ,  135.771 ,   -0.902 ,        3 , 	)
  24 	 (   3 ,  589.000 ,  709.000 ,        0 ,  573.229 ,  709.000 ,    0.000 ,  709.000 ,  710.000 ,    9.229 ,    0.000 ,  120.000 ,   -5.449 ,        4 , 	)
  29 	 (   1 ,  592.000 ,  772.000 ,        0 ,  600.356 ,  720.356 ,    0.000 ,  720.356 ,  722.356 ,   29.268 ,   28.644 ,  120.000 ,    0.000 ,        5 , 	)
  37 	 (   0 ,  571.000 ,  751.000 ,        0 ,  602.356 ,  722.356 ,    0.000 ,  722.356 ,  723.356 ,   30.268 ,   28.644 ,  120.000 ,    0.000 ,        6 , 	)
  13 	 (   3 ,  741.000 ,  940.047 ,        0 ,  607.896 ,  727.896 ,   61.499 ,  789.395 ,  792.395 ,    0.000 ,    0.000 ,   48.395 ,    1.044 ,        7 , 	)
   4 	 (   7 ,  720.000 ,  900.000 ,        0 ,  747.368 ,  795.763 ,    0.000 ,  795.763 ,  799.763 ,    0.000 ,    0.000 ,   48.395 ,    1.509 ,        8 , 	)
   9 	 (   8 ,  720.000 ,  960.000 ,        0 ,  753.589 ,  801.984 ,    0.000 ,  801.984 ,  802.984 ,    0.000 ,    0.000 ,   48.395 ,    1.697 ,        9 , 	)
  36 	 (   5 ,  774.000 ,  954.000 ,        0 ,  763.181 ,  811.577 ,    0.000 ,  811.577 ,  814.577 ,   19.181 ,    0.000 ,   37.577 ,   -0.637 ,       10 , 	)
  27 	 (   1 ,  734.237 ,  932.000 ,        0 ,  779.768 ,  817.344 ,    0.000 ,  817.344 ,  821.344 ,   17.581 ,    0.000 ,   37.577 ,    0.000 ,       11 , 	)
