11
	VALUE ALL : ( Cost : 4664.119 , TRT : 4457.266 , TWT : 540.409 , TD : 6981.666 )
	VIOLATIONS TOTAL : ( VC :       0 , VTW :   0.000 , VTD :   0.000 , VTRT :   0.000 )
 	COUT_ALL : (   0.004 )  T2B:   16201

	20 sommets 
	values : ( Cost : 374.735 , TRT : 462.828 , TWT : 151.072 , TD : 393.696 )
	violations : ( VC :       0 , VTW :   0.000 , VTD :   0.000 , VTRT :   0.000 )
	cout global : (   0.000	 )
S(i)	 (   C ,     TW0 ,       TW1 ,       VTW ,       Min ,       A ,       W ,       B ,       D ,       L ,       F ,       E ,       Det ,       [Imp ,       Imp]	)
   0 	 (   0 ,    0.000 , 1440.000 ,        0 ,    0.000 ,  620.984 ,    0.000 ,  620.984 ,  620.984 ,    0.000 ,    0.000 ,  620.984 ,    0.000 ,        0 , 	)
  57 	 (   1 ,  480.000 ,  660.000 ,        0 ,   39.016 ,  660.000 ,    0.000 ,  660.000 ,  661.000 ,    0.000 ,    0.000 ,  180.000 ,  -37.267 ,        1 , 	)
  56 	 (   4 ,  600.000 ,  720.000 ,        0 ,  498.914 ,  678.914 ,   37.141 ,  716.055 ,  719.055 ,    0.000 ,    0.000 ,  116.055 ,    8.214 ,        2 , 	)
 167 	 (   3 ,  509.645 ,  738.000 ,        0 ,  621.945 ,  738.000 ,    0.000 ,  738.000 ,  739.000 ,   77.000 ,    0.000 ,  116.055 ,   11.753 ,        3 , 	)
 166 	 (   0 ,  633.354 ,  845.000 ,        0 ,  646.108 ,  762.162 ,    0.000 ,  762.162 ,  765.162 ,   43.108 ,   78.892 ,  116.055 ,    0.000 ,        4 , 	)
 101 	 (   4 ,  720.000 ,  960.000 ,        0 ,  649.108 ,  765.162 ,  113.932 ,  879.094 ,  883.094 ,    0.000 ,   13.297 ,  159.094 ,    0.000 ,        5 , 	)
  97 	 (   5 ,  720.000 ,  900.000 ,        0 ,  727.609 ,  886.703 ,    0.000 ,  886.703 ,  887.703 ,    0.000 ,   10.135 ,  159.094 ,    0.734 ,        6 , 	)
  83 	 (   6 ,  720.000 ,  960.000 ,        0 ,  742.955 ,  902.049 ,    0.000 ,  902.049 ,  903.049 ,    0.000 ,   10.135 ,  159.094 ,    5.968 ,        7 , 	)
 207 	 (   5 ,  757.000 ,  990.000 ,        0 ,  768.683 ,  927.777 ,    0.000 ,  927.777 ,  928.777 ,   40.074 ,   10.135 ,  159.094 ,    7.753 ,        8 , 	)
 193 	 (   4 ,  774.000 , 1014.000 ,        0 ,  779.657 ,  938.751 ,    0.000 ,  938.751 ,  939.751 ,   35.702 ,   10.135 ,  159.094 ,    5.044 ,        9 , 	)
  35 	 (   5 ,  720.000 ,  960.000 ,        0 ,  786.530 ,  945.624 ,    0.000 ,  945.624 ,  946.624 ,    0.000 ,   10.135 ,  159.094 ,   -0.235 ,       10 , 	)
  32 	 (   6 ,  960.000 , 1140.000 ,        0 ,  800.906 ,  960.000 ,    0.000 ,  960.000 ,  961.000 ,    0.000 ,   10.135 ,    0.000 ,   -0.715 ,       11 , 	)
